Indicator,Geography,Year,Strata,Strata Name,Numerator,Denominator,Rate,Age Adjusted Rate
Suicide,Fresno,2012-2014,Sex,Total,273,"2,880,000",9.481,10.18
Suicide,Contra Costa,2012-2014,Sex,Total,318,"3,268,000",9.73,9.341
Suicide,Los Angeles,2012-2014,Sex,Total,2327,"30,170,000",7.713,7.52
Suicide,Solano,2012-2014,Sex,Total,149,"1,264,000",11.79,11.17
Suicide,Santa Cruz,2012-2014,Sex,Total,120,"809,800",14.82,14.59
Suicide,Sonoma,2012-2014,Sex,Total,196,"1,482,000",13.22,11.79
Suicide,Contra Costa,2015-2017,Sex,Female,87,"1,733,000",5.021,4.779
Suicide,San Bernardino,2015-2017,Sex,Female,150,"3,243,000",4.626,4.691
Suicide,Shasta,2015-2017,Sex,Female,31,"272,400",11.38,10.24
Suicide,Humboldt,2015-2017,Sex,Female,26,"203,300",12.79,12.52
Suicide,Merced,2015-2017,Sex,Female,22,"405,600",5.424,5.81
Suicide,Tulare,2015-2017,Sex,Female,30,"701,100",4.279,4.483
Suicide,Madera,2015-2017,Sex,Female,11,"241,500",4.556,4.458
Suicide,Placer,2015-2017,Sex,Female,35,"574,300",6.094,5.753
Suicide,Solano,2015-2017,Sex,Female,35,"654,200",5.35,5.041
Suicide,Sacramento,2015-2017,Sex,Female,136,"2,301,000",5.911,5.643
Suicide,Fresno,2015-2017,Sex,Female,61,"1,485,000",4.108,4.354
Suicide,San Francisco,2015-2017,Sex,Female,84,"1,290,000",6.511,5.374
Suicide,Yolo,2015-2017,Sex,Female,15,"333,200",4.502,4.502
Suicide,San Luis Obispo,2015-2017,Sex,Female,44,"409,100",10.76,9.017
Suicide,Orange,2015-2017,Sex,Female,236,"4,809,000",4.907,4.589
Suicide,Nevada,2015-2017,Sex,Female,13,"149,300",8.707,6.621
Suicide,Santa Cruz,2015-2017,Sex,Female,46,"414,400",11.1,10.03
Suicide,Santa Clara,2015-2017,Sex,Female,92,"2,874,000",3.201,3.089
Suicide,Marin,2015-2017,Sex,Female,26,"400,300",6.495,4.715
Suicide,Santa Barbara,2015-2017,Sex,Female,53,"667,000",7.947,7.734
Suicide,Butte,2015-2017,Sex,Female,24,"339,900",7.062,6.719
Suicide,Kern,2015-2017,Sex,Female,83,"1,301,000",6.381,6.501
Suicide,Monterey,2015-2017,Sex,Female,34,"643,500",5.284,5.124
Suicide,CALIFORNIA,2015-2017,Sex,Female,2916,"59,330,000",4.915,4.681
Suicide,Sonoma,2015-2017,Sex,Female,49,"768,100",6.379,5.519
Suicide,Los Angeles,2015-2017,Sex,Female,539,"15,540,000",3.469,3.317
Suicide,San Mateo,2015-2017,Sex,Female,45,"1,170,000",3.847,3.706
Suicide,Imperial,2015-2017,Sex,Female,14,"276,700",5.06,5.423
Suicide,San Joaquin,2015-2017,Sex,Female,42,"1,110,000",3.783,3.768
Suicide,Alameda,2015-2017,Sex,Female,116,"2,499,000",4.641,4.277
Suicide,Lake,2015-2017,Sex,Female,14,"97,800",14.31,11.31
Suicide,Ventura,2015-2017,Sex,Female,64,"1,288,000",4.968,4.653
Suicide,Stanislaus,2015-2017,Sex,Female,38,"824,600",4.608,4.68
Suicide,Riverside,2015-2017,Sex,Female,202,"3,561,000",5.673,5.542
Suicide,San Diego,2015-2017,Sex,Female,305,"4,926,000",6.192,5.931
Suicide,El Dorado,2015-2017,Sex,Female,19,"275,000",6.908,5.689
Suicide,Santa Cruz,2015-2017,Sex,Male,90,"414,900",21.69,21.57
Suicide,Imperial,2015-2017,Sex,Male,34,"285,200",11.92,12.85
Suicide,Butte,2015-2017,Sex,Male,104,"336,100",30.94,30.71
Suicide,Tulare,2015-2017,Sex,Male,118,"703,700",16.77,18.18
Suicide,Shasta,2015-2017,Sex,Male,104,"262,900",39.56,37.53
Suicide,San Francisco,2015-2017,Sex,Male,225,"1,324,000",17,15.16
Suicide,Marin,2015-2017,Sex,Male,93,"389,400",23.88,20.61
Suicide,Merced,2015-2017,Sex,Male,63,"412,700",15.27,16.92
Suicide,Monterey,2015-2017,Sex,Male,87,"679,300",12.81,13.06
Suicide,Kern,2015-2017,Sex,Male,273,"1,369,000",19.94,21.39
Suicide,Sonoma,2015-2017,Sex,Male,156,"744,400",20.96,19.16
Suicide,Solano,2015-2017,Sex,Male,113,"648,500",17.42,17.21
Suicide,Stanislaus,2015-2017,Sex,Male,127,"810,500",15.67,16.21
Suicide,Lake,2015-2017,Sex,Male,45,"97,660",46.08,45.76
Suicide,Fresno,2015-2017,Sex,Male,242,"1,484,000",16.31,17.5
Suicide,Contra Costa,2015-2017,Sex,Male,269,"1,657,000",16.23,15.91
Suicide,San Bernardino,2015-2017,Sex,Male,516,"3,203,000",16.11,17.33
Suicide,Ventura,2015-2017,Sex,Male,224,"1,277,000",17.55,16.95
Suicide,CALIFORNIA,2015-2017,Sex,Male,9642,"58,780,000",16.4,16.2
Suicide,El Dorado,2015-2017,Sex,Male,79,"277,400",28.48,29.06
Suicide,Placer,2015-2017,Sex,Male,110,"553,500",19.87,18.18
Suicide,Alameda,2015-2017,Sex,Male,326,"2,414,000",13.51,13.17
Suicide,Los Angeles,2015-2017,Sex,Male,1971,"15,170,000",13,12.8
Suicide,Santa Clara,2015-2017,Sex,Male,344,"2,924,000",11.77,11.42
Suicide,Riverside,2015-2017,Sex,Male,599,"3,525,000",16.99,16.99
Suicide,Nevada,2015-2017,Sex,Male,48,"146,300",32.81,28.04
Suicide,Sacramento,2015-2017,Sex,Male,454,"2,220,000",20.45,20.54
Suicide,Orange,2015-2017,Sex,Male,688,"4,735,000",14.53,13.92
Suicide,San Mateo,2015-2017,Sex,Male,133,"1,138,000",11.69,11.18
Suicide,Yolo,2015-2017,Sex,Male,64,"316,600",20.22,21
Suicide,San Diego,2015-2017,Sex,Male,941,"4,978,000",18.9,18.91
Suicide,Humboldt,2015-2017,Sex,Male,66,"204,800",32.23,32.37
Suicide,Madera,2015-2017,Sex,Male,39,"226,500",17.22,18.54
Suicide,Santa Barbara,2015-2017,Sex,Male,126,"678,000",18.58,18.09
Suicide,San Joaquin,2015-2017,Sex,Male,179,"1,106,000",16.18,17.16
Suicide,San Luis Obispo,2015-2017,Sex,Male,117,"427,500",27.37,24.01
Suicide,Yuba,2015-2017,Sex,Total,41,"228,600",17.93,18.75
Suicide,Lake,2015-2017,Sex,Total,59,"195,500",30.18,28.78
Suicide,Tuolumne,2015-2017,Sex,Total,42,"163,000",25.77,18.87
Suicide,Calaveras,2015-2017,Sex,Total,40,"134,500",29.74,25.87
Suicide,Ventura,2015-2017,Sex,Total,288,"2,565,000",11.23,10.53
Suicide,Merced,2015-2017,Sex,Total,85,"818,300",10.39,11.33
Suicide,San Mateo,2015-2017,Sex,Total,178,"2,307,000",7.714,7.303
Suicide,Orange,2015-2017,Sex,Total,924,"9,544,000",9.681,9.145
Suicide,Glenn,2015-2017,Sex,Total,26,"87,240",29.8,28.31
Suicide,San Luis Obispo,2015-2017,Sex,Total,161,"836,600",19.24,16.44
Suicide,Placer,2015-2017,Sex,Total,145,"1,128,000",12.86,11.78
Suicide,Madera,2015-2017,Sex,Total,50,"467,900",10.69,11.04
Suicide,San Diego,2015-2017,Sex,Total,1246,"9,904,000",12.58,12.24
Suicide,Imperial,2015-2017,Sex,Total,48,"561,900",8.543,9
Suicide,Tehama,2015-2017,Sex,Total,34,"192,400",17.67,19.22
Suicide,Monterey,2015-2017,Sex,Total,121,"1,323,000",9.147,8.998
Suicide,Riverside,2015-2017,Sex,Total,801,"7,085,000",11.3,11.07
Suicide,Kern,2015-2017,Sex,Total,356,"2,670,000",13.33,13.96
Suicide,Napa,2015-2017,Sex,Total,46,"426,700",10.78,9.519
Suicide,El Dorado,2015-2017,Sex,Total,98,"552,400",17.74,17.37
Suicide,Plumas,2015-2017,Sex,Total,12,"58,510",20.51,17.53
Suicide,Marin,2015-2017,Sex,Total,119,"789,800",15.07,12.52
Suicide,Santa Barbara,2015-2017,Sex,Total,179,"1,345,000",13.31,12.79
Suicide,Inyo,2015-2017,Sex,Total,12,"55,980",21.44,15.7
Suicide,San Francisco,2015-2017,Sex,Total,309,"2,614,000",11.82,10.32
Suicide,San Joaquin,2015-2017,Sex,Total,221,"2,216,000",9.971,10.21
Suicide,Stanislaus,2015-2017,Sex,Total,165,"1,635,000",10.09,10.16
Suicide,Lassen,2015-2017,Sex,Total,21,"92,270",22.76,22.79
Suicide,Mendocino,2015-2017,Sex,Total,60,"266,800",22.49,21.25
Suicide,Amador,2015-2017,Sex,Total,25,"111,800",22.37,20.52
Suicide,CALIFORNIA,2015-2017,Sex,Total,12560,"118,100,000",10.63,10.26
Suicide,Santa Clara,2015-2017,Sex,Total,436,"5,798,000",7.52,7.203
Suicide,Los Angeles,2015-2017,Sex,Total,2510,"30,700,000",8.175,7.87
Suicide,Tulare,2015-2017,Sex,Total,148,"1,405,000",10.54,11.16
Suicide,Kings,2015-2017,Sex,Total,51,"449,600",11.34,12.2
Suicide,Yolo,2015-2017,Sex,Total,79,"649,700",12.16,12.47
Suicide,Nevada,2015-2017,Sex,Total,61,"295,600",20.64,17.15
Suicide,San Benito,2015-2017,Sex,Total,18,"174,100",10.34,11.24
Suicide,Shasta,2015-2017,Sex,Total,135,"535,300",25.22,23.37
Suicide,Alameda,2015-2017,Sex,Total,442,"4,913,000",8.996,8.496
Suicide,Sacramento,2015-2017,Sex,Total,590,"4,521,000",13.05,12.73
Suicide,Siskiyou,2015-2017,Sex,Total,32,"133,200",24.02,19.91
Suicide,Fresno,2015-2017,Sex,Total,303,"2,968,000",10.21,10.78
Suicide,Humboldt,2015-2017,Sex,Total,92,"408,000",22.55,22.5
Suicide,Solano,2015-2017,Sex,Total,148,"1,303,000",11.36,11.05
Suicide,San Bernardino,2015-2017,Sex,Total,666,"6,446,000",10.33,10.73
Suicide,Contra Costa,2015-2017,Sex,Total,356,"3,390,000",10.5,10.11
Suicide,Mariposa,2015-2017,Sex,Total,18,"54,200",33.21,33.12
Suicide,Butte,2015-2017,Sex,Total,128,"676,000",18.94,18.31
Suicide,Santa Cruz,2015-2017,Sex,Total,136,"829,300",16.4,15.74
Suicide,Sonoma,2015-2017,Sex,Total,205,"1,512,000",13.55,12.19
Suicide,Trinity,2015-2017,Sex,Total,16,"40,490",39.51,43.87
Suicide,Sutter,2015-2017,Sex,Total,42,"294,800",14.25,13.87
